PRESERVED: direct shadow child display none -> inline | fixture ancestor
RECREATED: direct shadow child display block flow list-item -> block flex | shadow container
RECREATED: direct shadow child display block flow list-item -> block flex | preceding flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> block flex | preceding sibling descendant
RECREATED: direct shadow child display block flow list-item -> block flex | target
RECREATED: direct shadow child display block flow list-item -> block flex | target descendant
RECREATED: direct shadow child display block flow list-item -> block flex | following flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> block flex | following sibling descendant
STATS: direct shadow child display block flow list-item -> block flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow list-item -> block flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow list-item -> contents | fixture ancestor
PRESERVED: slot fallback child display inline flow list-item -> contents | distant sibling
PRESERVED: slot fallback child display inline flow list-item -> contents | shadow host
RECREATED: slot fallback child display inline flow list-item -> contents | shadow container
RECREATED: slot fallback child display inline flow list-item -> contents | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow list-item -> contents | preceding sibling descendant
REMOVED: slot fallback child display inline flow list-item -> contents | target
RECREATED: slot fallback child display inline flow list-item -> contents | target descendant
RECREATED: slot fallback child display inline flow list-item -> contents | following flat-tree sibling
RECREATED: slot fallback child display inline flow list-item -> contents | following sibling descendant
STATS: slot fallback child display inline flow list-item -> contents | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow list-item -> contents | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow list-item -> flex | fixture ancestor
PRESERVED: assigned slottable display inline flow list-item -> flex | distant sibling
RECREATED: assigned slottable display inline flow list-item -> flex | shadow host
RECREATED: assigned slottable display inline flow list-item -> flex | shadow container
RECREATED: assigned slottable display inline flow list-item -> flex | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow list-item -> flex | preceding sibling descendant
RECREATED: assigned slottable display inline flow list-item -> flex | target
RECREATED: assigned slottable display inline flow list-item -> flex | target descendant
RECREATED: assigned slottable display inline flow list-item -> flex | following flat-tree sibling
RECREATED: assigned slottable display inline flow list-item -> flex | following sibling descendant
STATS: assigned slottable display inline flow list-item -> flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow list-item -> flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow list-item -> -webkit-inline-box | fixture ancestor
PRESERVED: direct shadow child display inline flow list-item -> -webkit-inline-box | distant sibling
PRESERVED: direct shadow child display inline flow list-item -> -webkit-inline-box | shadow host
RECREATED: direct shadow child display inline flow list-item -> -webkit-inline-box | shadow container
RECREATED: direct shadow child display inline flow list-item -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow list-item -> -webkit-inline-box | preceding sibling descendant
RECREATED: direct shadow child display inline flow list-item -> -webkit-inline-box | target
RECREATED: direct shadow child display inline flow list-item -> -webkit-inline-box | target descendant
RECREATED: direct shadow child display inline flow list-item -> -webkit-inline-box | following flat-tree sibling
RECREATED: direct shadow child display inline flow list-item -> -webkit-inline-box | following sibling descendant
STATS: direct shadow child display inline flow list-item -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow list-item -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow list-item -> table-caption | fixture ancestor
PRESERVED: slot fallback child display inline flow list-item -> table-caption | distant sibling
PRESERVED: slot fallback child display inline flow list-item -> table-caption | shadow host
RECREATED: slot fallback child display inline flow list-item -> table-caption | shadow container
RECREATED: slot fallback child display inline flow list-item -> table-caption | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow list-item -> table-caption | preceding sibling descendant
RECREATED: slot fallback child display inline flow list-item -> table-caption | target
RECREATED: slot fallback child display inline flow list-item -> table-caption | target descendant
