PRESERVED: display none -> inline-block in run-in | fixture ancestor
STATS: display block flow list-item -> block grid in block grid | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> block grid in block grid | incremental tree matches full rebuild
PRESERVED: display inline flow list-item -> inline in flow-root | fixture ancestor
PRESERVED: display inline flow list-item -> inline in flow-root | distant sibling
PRESERVED: display inline flow list-item -> inline in flow-root | distant sibling descendant
RECREATED: display inline flow list-item -> inline in flow-root | DOM parent
RECREATED: display inline flow list-item -> inline in flow-root | preceding sibling
RECREATED: display inline flow list-item -> inline in flow-root | preceding sibling descendant
RECREATED: display inline flow list-item -> inline in flow-root | target
RECREATED: display inline flow list-item -> inline in flow-root | target descendant
RECREATED: display inline flow list-item -> inline in flow-root | following sibling
RECREATED: display inline flow list-item -> inline in flow-root | following sibling descendant
STATS: display inline flow list-item -> inline in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> inline in flow-root | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> grid in inline-grid | fixture ancestor
RECREATED: display inline flow list-item -> grid in inline-grid | distant sibling
RECREATED: display inline flow list-item -> grid in inline-grid | distant sibling descendant
RECREATED: display inline flow list-item -> grid in inline-grid | DOM parent
RECREATED: display inline flow list-item -> grid in inline-grid | preceding sibling
RECREATED: display inline flow list-item -> grid in inline-grid | preceding sibling descendant
RECREATED: display inline flow list-item -> grid in inline-grid | target
RECREATED: display inline flow list-item -> grid in inline-grid | target descendant
RECREATED: display inline flow list-item -> grid in inline-grid | following sibling
RECREATED: display inline flow list-item -> grid in inline-grid | following sibling descendant
STATS: display inline flow list-item -> grid in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> grid in inline-grid | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | fixture ancestor
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | distant sibling
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | distant sibling descendant
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | DOM parent
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | preceding sibling
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | preceding sibling descendant
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | target
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | target descendant
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | following sibling
RECREATED: display inline flow list-item -> table-header-group in table-footer-group | following sibling descendant
STATS: display inline flow list-item -> table-header-group in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> table-header-group in table-footer-group | incremental tree matches full rebuild
PRESERVED: display inline flow list-item -> inline flow in block flow-root | fixture ancestor
PRESERVED: display inline flow list-item -> inline flow in block flow-root | distant sibling
PRESERVED: display inline flow list-item -> inline flow in block flow-root | distant sibling descendant
RECREATED: display inline flow list-item -> inline flow in block flow-root | DOM parent
RECREATED: display inline flow list-item -> inline flow in block flow-root | preceding sibling
RECREATED: display inline flow list-item -> inline flow in block flow-root | preceding sibling descendant
RECREATED: display inline flow list-item -> inline flow in block flow-root | target
RECREATED: display inline flow list-item -> inline flow in block flow-root | target descendant
RECREATED: display inline flow list-item -> inline flow in block flow-root | following sibling
RECREATED: display inline flow list-item -> inline flow in block flow-root | following sibling descendant
STATS: display inline flow list-item -> inline flow in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> inline flow in block flow-root | incremental tree matches full rebuild
PRESERVED: display inline flow list-item -> inline table in block flow list-item | fixture ancestor
PRESERVED: display inline flow list-item -> inline table in block flow list-item | distant sibling
PRESERVED: display inline flow list-item -> inline table in block flow list-item | distant sibling descendant
RECREATED: display inline flow list-item -> inline table in block flow list-item | DOM parent
RECREATED: display inline flow list-item -> inline table in block flow list-item | preceding sibling
RECREATED: display inline flow list-item -> inline table in block flow list-item | preceding sibling descendant
RECREATED: display inline flow list-item -> inline table in block flow list-item | target
RECREATED: display inline flow list-item -> inline table in block flow list-item | target descendant
RECREATED: display inline flow list-item -> inline table in block flow list-item | following sibling
RECREATED: display inline flow list-item -> inline table in block flow list-item | following sibling descendant
STATS: display inline flow list-item -> inline table in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> inline table in block flow list-item | incremental tree matches full rebuild
