PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
RECREATED: assigned slottable display block flow list-item -> table-header-group | target
RECREATED: assigned slottable display block flow list-item -> table-header-group | target descendant
RECREATED: assigned slottable display block flow list-item -> table-header-group | following flat-tree sibling
RECREATED: assigned slottable display block flow list-item -> table-header-group | following sibling descendant
STATS: assigned slottable display block flow list-item -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block flow list-item -> table-header-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display block flow list-item -> inline flow | fixture ancestor
PRESERVED: direct shadow child display block flow list-item -> inline flow | distant sibling
PRESERVED: direct shadow child display block flow list-item -> inline flow | shadow host
RECREATED: direct shadow child display block flow list-item -> inline flow | shadow container
RECREATED: direct shadow child display block flow list-item -> inline flow | preceding flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> inline flow | preceding sibling descendant
RECREATED: direct shadow child display block flow list-item -> inline flow | target
RECREATED: direct shadow child display block flow list-item -> inline flow | target descendant
RECREATED: direct shadow child display block flow list-item -> inline flow | following flat-tree sibling
RECREATED: direct shadow child display block flow list-item -> inline flow | following sibling descendant
STATS: direct shadow child display block flow list-item -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block flow list-item -> inline flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display block flow list-item -> inline table | fixture ancestor
PRESERVED: slot fallback child display block flow list-item -> inline table | distant sibling
PRESERVED: slot fallback child display block flow list-item -> inline table | shadow host
RECREATED: slot fallback child display block flow list-item -> inline table | shadow container
RECREATED: slot fallback child display block flow list-item -> inline table | preceding flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline table | preceding sibling descendant
RECREATED: slot fallback child display block flow list-item -> inline table | target
RECREATED: slot fallback child display block flow list-item -> inline table | target descendant
RECREATED: slot fallback child display block flow list-item -> inline table | following flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline table | following sibling descendant
STATS: slot fallback child display block flow list-item -> inline table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow list-item -> inline table | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow list-item -> run-in | fixture ancestor
PRESERVED: assigned slottable display inline flow list-item -> run-in | distant sibling
RECREATED: assigned slottable display inline flow list-item -> run-in | shadow host
RECREATED: assigned slottable display inline flow list-item -> run-in | shadow container
RECREATED: assigned slottable display inline flow list-item -> run-in | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow list-item -> run-in | preceding sibling descendant
RECREATED: assigned slottable display inline flow list-item -> run-in | target
RECREATED: assigned slottable display inline flow list-item -> run-in | target descendant
RECREATED: assigned slottable display inline flow list-item -> run-in | following flat-tree sibling
RECREATED: assigned slottable display inline flow list-item -> run-in | following sibling descendant
STATS: assigned slottable display inline flow list-item -> run-in | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow list-item -> run-in | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow list-item -> inline-table | fixture ancestor
PRESERVED: direct shadow child display inline flow list-item -> inline-table | distant sibling
PRESERVED: direct shadow child display inline flow list-item -> inline-table | shadow host
RECREATED: direct shadow child display inline flow list-item -> inline-table | shadow container
RECREATED: direct shadow child display inline flow list-item -> inline-table | preceding flat-tree sibling
RECREATED: direct shadow child display inline flow list-item -> inline-table | preceding sibling descendant
RECREATED: direct shadow child display inline flow list-item -> inline-table | target
RECREATED: direct shadow child display inline flow list-item -> inline-table | target descendant
RECREATED: direct shadow child display inline flow list-item -> inline-table | following flat-tree sibling
RECREATED: direct shadow child display inline flow list-item -> inline-table | following sibling descendant
STATS: direct shadow child display inline flow list-item -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline flow list-item -> inline-table | incremental tree matches full rebuild
