RECREATED: display none -> flow-root in inline-block | fixture ancestor
RECREATED: display inline flow list-item -> block in inline | preceding sibling descendant
RECREATED: display inline flow list-item -> block in inline | target
RECREATED: display inline flow list-item -> block in inline | target descendant
RECREATED: display inline flow list-item -> block in inline | following sibling
RECREATED: display inline flow list-item -> block in inline | following sibling descendant
STATS: display inline flow list-item -> block in inline | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> block in inline | incremental tree matches full rebuild
PRESERVED: display inline flow list-item -> inline-flex in grid | fixture ancestor
PRESERVED: display inline flow list-item -> inline-flex in grid | distant sibling
PRESERVED: display inline flow list-item -> inline-flex in grid | distant sibling descendant
RECREATED: display inline flow list-item -> inline-flex in grid | DOM parent
RECREATED: display inline flow list-item -> inline-flex in grid | preceding sibling
RECREATED: display inline flow list-item -> inline-flex in grid | preceding sibling descendant
RECREATED: display inline flow list-item -> inline-flex in grid | target
RECREATED: display inline flow list-item -> inline-flex in grid | target descendant
RECREATED: display inline flow list-item -> inline-flex in grid | following sibling
RECREATED: display inline flow list-item -> inline-flex in grid | following sibling descendant
STATS: display inline flow list-item -> inline-flex in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> inline-flex in grid | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> table-row-group in table-header-group | fixture ancestor
RECREATED: display inline flow list-item -> table-row-group in table-header-group | distant sibling
RECREATED: display inline flow list-item -> table-row-group in table-header-group | distant sibling descendant
RECREATED: display inline flow list-item -> table-row-group in table-header-group | DOM parent
RECREATED: display inline flow list-item -> table-row-group in table-header-group | preceding sibling
RECREATED: display inline flow list-item -> table-row-group in table-header-group | preceding sibling descendant
RECREATED: display inline flow list-item -> table-row-group in table-header-group | target
RECREATED: display inline flow list-item -> table-row-group in table-header-group | target descendant
RECREATED: display inline flow list-item -> table-row-group in table-header-group | following sibling
RECREATED: display inline flow list-item -> table-row-group in table-header-group | following sibling descendant
STATS: display inline flow list-item -> table-row-group in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> table-row-group in table-header-group | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> block flow in inline flow | fixture ancestor
RECREATED: display inline flow list-item -> block flow in inline flow | distant sibling
RECREATED: display inline flow list-item -> block flow in inline flow | distant sibling descendant
RECREATED: display inline flow list-item -> block flow in inline flow | DOM parent
RECREATED: display inline flow list-item -> block flow in inline flow | preceding sibling
RECREATED: display inline flow list-item -> block flow in inline flow | preceding sibling descendant
RECREATED: display inline flow list-item -> block flow in inline flow | target
RECREATED: display inline flow list-item -> block flow in inline flow | target descendant
RECREATED: display inline flow list-item -> block flow in inline flow | following sibling
RECREATED: display inline flow list-item -> block flow in inline flow | following sibling descendant
STATS: display inline flow list-item -> block flow in inline flow | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> block flow in inline flow | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> block table in inline table | fixture ancestor
RECREATED: display inline flow list-item -> block table in inline table | distant sibling
RECREATED: display inline flow list-item -> block table in inline table | distant sibling descendant
RECREATED: display inline flow list-item -> block table in inline table | DOM parent
RECREATED: display inline flow list-item -> block table in inline table | preceding sibling
RECREATED: display inline flow list-item -> block table in inline table | preceding sibling descendant
RECREATED: display inline flow list-item -> block table in inline table | target
RECREATED: display inline flow list-item -> block table in inline table | target descendant
RECREATED: display inline flow list-item -> block table in inline table | following sibling
RECREATED: display inline flow list-item -> block table in inline table | following sibling descendant
STATS: display inline flow list-item -> block table in inline table | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> block table in inline table | incremental tree matches full rebuild
176 cases; 176 matched; 0 mismatched
