PRESERVED: slot fallback child display none -> block | fixture ancestor
RECREATED: slot fallback child display block flow list-item -> inline flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline flow-root | preceding sibling descendant
RECREATED: slot fallback child display block flow list-item -> inline flow-root | target
RECREATED: slot fallback child display block flow list-item -> inline flow-root | target descendant
RECREATED: slot fallback child display block flow list-item -> inline flow-root | following flat-tree sibling
RECREATED: slot fallback child display block flow list-item -> inline flow-root | following sibling descendant
STATS: slot fallback child display block flow list-item -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block flow list-item -> inline flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow list-item -> none | fixture ancestor
PRESERVED: assigned slottable display inline flow list-item -> none | distant sibling
RECREATED: assigned slottable display inline flow list-item -> none | shadow host
RECREATED: assigned slottable display inline flow list-item -> none | shadow container
RECREATED: assigned slottable display inline flow list-item -> none | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow list-item -> none | preceding sibling descendant
REMOVED: assigned slottable display inline flow list-item -> none | target
REMOVED: assigned slottable display inline flow list-item -> none | target descendant
RECREATED: assigned slottable display inline flow list-item -> none | following flat-tree sibling
RECREATED: assigned slottable display inline flow list-item -> none | following sibling descendant
STATS: assigned slottable display inline flow list-item -> none | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline flow list-item -> none | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | fixture ancestor
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | distant sibling
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | shadow host
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | shadow container
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | preceding flat-tree sibling
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | preceding sibling descendant
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | target
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | target descendant
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | following flat-tree sibling
PRESERVED: direct shadow child display inline flow list-item -> inline list-item | following sibling descendant
STATS: direct shadow child display inline flow list-item -> inline list-item | no layout tree build
PASS: direct shadow child display inline flow list-item -> inline list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline flow list-item -> -webkit-box | fixture ancestor
PRESERVED: slot fallback child display inline flow list-item -> -webkit-box | distant sibling
PRESERVED: slot fallback child display inline flow list-item -> -webkit-box | shadow host
RECREATED: slot fallback child display inline flow list-item -> -webkit-box | shadow container
RECREATED: slot fallback child display inline flow list-item -> -webkit-box | preceding flat-tree sibling
RECREATED: slot fallback child display inline flow list-item -> -webkit-box | preceding sibling descendant
RECREATED: slot fallback child display inline flow list-item -> -webkit-box | target
RECREATED: slot fallback child display inline flow list-item -> -webkit-box | target descendant
RECREATED: slot fallback child display inline flow list-item -> -webkit-box | following flat-tree sibling
RECREATED: slot fallback child display inline flow list-item -> -webkit-box | following sibling descendant
STATS: slot fallback child display inline flow list-item -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline flow list-item -> -webkit-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline flow list-item -> table-column | fixture ancestor
PRESERVED: assigned slottable display inline flow list-item -> table-column | distant sibling
RECREATED: assigned slottable display inline flow list-item -> table-column | shadow host
RECREATED: assigned slottable display inline flow list-item -> table-column | shadow container
RECREATED: assigned slottable display inline flow list-item -> table-column | preceding flat-tree sibling
RECREATED: assigned slottable display inline flow list-item -> table-column | preceding sibling descendant
RECREATED: assigned slottable display inline flow list-item -> table-column | target
REMOVED: assigned slottable display inline flow list-item -> table-column | target descendant
RECREATED: assigned slottable display inline flow list-item -> table-column | following flat-tree sibling
